name,latitude,longitude,region,population
Paris,48.8566,2.3522,Île-de-France,2148271
Marseille,43.2964,5.37,Provence-Alpes-Côte d’Azur,868277
Lyon,45.76,4.84,Auvergne-Rhône-Alpes,518635
Toulouse,43.6045,1.444,Occitanie,486828
Nice,43.7034,7.2663,Provence-Alpes-Côte d’Azur,341032
Nantes,47.2181,-1.5528,Pays de la Loire,314138
Montpellier,43.6119,3.8772,Occitanie,290053
Strasbourg,48.5833,7.7458,Grand Est,284677
Bordeaux,44.84,-0.58,Nouvelle-Aquitaine,257068
Lille,50.6278,3.0583,Hauts-de-France,233098
Rennes,48.1147,-1.6794,Bretagne,217728
Reims,49.2628,4.0347,Grand Est,182211
Toulon,43.1258,5.9306,Provence-Alpes-Côte d’Azur,176198
Saint-Étienne,45.4347,4.3903,Auvergne-Rhône-Alpes,173089
Le Havre,49.49,0.1,Normandie,169733
Grenoble,45.1715,5.7224,Auvergne-Rhône-Alpes,157650
Dijon,47.3167,5.0167,Bourgogne-Franche-Comté,156854
Angers,47.4736,-0.5542,Pays de la Loire,154508
Villeurbanne,45.7667,4.8803,Auvergne-Rhône-Alpes,150659
Nîmes,43.838,4.361,Occitanie,149633
Clermont-Ferrand,45.7831,3.0824,Auvergne-Rhône-Alpes,146734
Le Mans,48.0077,0.1984,Pays de la Loire,143252
Aix-en-Provence,43.5263,5.4454,Provence-Alpes-Côte d’Azur,143097
Brest,48.39,-4.49,Bretagne,139602
Tours,47.3936,0.6892,Centre-Val de Loire,136463
Amiens,49.892,2.299,Hauts-de-France,133891
Limoges,45.8353,1.2625,Nouvelle-Aquitaine,131479
Annecy,45.916,6.133,Auvergne-Rhône-Alpes,128199
Boulogne-Billancourt,48.8352,2.2409,Île-de-France,121334
Perpignan,42.6986,2.8956,Occitanie,119188
Besançon,47.24,6.02,Bourgogne-Franche-Comté,117912
Metz,49.1203,6.1778,Grand Est,116581
Orléans,47.9025,1.909,Centre-Val de Loire,116238
Saint-Denis,48.9356,2.3539,Île-de-France,112091
Rouen,49.4428,1.0886,Normandie,111360
Argenteuil,48.95,2.25,Île-de-France,110213
Montreuil,48.8611,2.4436,Île-de-France,109914
Mulhouse,47.75,7.34,Grand Est,108942
Caen,49.18,-0.37,Normandie,105512
Nancy,48.6936,6.1846,Grand Est,104885
Roubaix,50.6901,3.1817,Hauts-de-France,98089
Tourcoing,50.7239,3.1612,Hauts-de-France,97442
Nanterre,48.8988,2.1969,Île-de-France,96807
Vitry-sur-Seine,48.7875,2.3928,Île-de-France,94649
Créteil,48.7911,2.4628,Île-de-France,92265
Avignon,43.95,4.8075,Provence-Alpes-Côte d’Azur,91729
Poitiers,46.58,0.34,Nouvelle-Aquitaine,88665
Aubervilliers,48.9131,2.3831,Île-de-France,87572
Dunkerque,51.0383,2.3775,Hauts-de-France,86865
Aulnay-sous-Bois,48.9386,2.4906,Île-de-France,86278
Colombes,48.9236,2.2522,Île-de-France,86052
Versailles,48.8053,2.135,Île-de-France,85205
Courbevoic,48.8978,2.2531,Île-de-France,82198
Rueil-Malmaison,48.876,2.181,Île-de-France,77986
Béziers,43.3476,3.219,Occitanie,77599
Champigny-sur-Marne,48.8172,2.5156,Île-de-France,77039
Pau,43.3,-0.37,Nouvelle-Aquitaine,76275
La Rochelle,46.1591,-1.1517,Nouvelle-Aquitaine,76114
Saint-Maur-des-Fossés,48.7994,2.4997,Île-de-France,75298
Cannes,43.5513,7.0128,Provence-Alpes-Côte d’Azur,73965
Calais,50.9481,1.8564,Hauts-de-France,72929
Antibes,43.5808,7.1239,Provence-Alpes-Côte d’Azur,72915
Drancy,48.93,2.45,Île-de-France,72109
Ajaccio,41.9267,8.7369,Corsica,70817
Mérignac,44.8386,-0.6436,Nouvelle-Aquitaine,70813
Saint-Nazaire,47.2806,-2.2086,Pays de la Loire,70619
Colmar,48.0817,7.3556,Grand Est,68703
Issy-les-Moulineaux,48.8239,2.27,Île-de-France,68260
Noisy-le-Grand,48.8478,2.5528,Île-de-France,68126
Vénissieux,45.6978,4.8867,Auvergne-Rhône-Alpes,67129
Cergy,49.0361,2.0631,Île-de-France,66322
Levallois-Perret,48.895,2.2872,Île-de-France,65817
Valence,44.9333,4.8917,Auvergne-Rhône-Alpes,64726
Bourges,47.0844,2.3964,Centre-Val de Loire,64668
Pessac,44.8067,-0.6311,Nouvelle-Aquitaine,64374
Ivry-sur-Seine,48.8078,2.3747,Île-de-France,63309
Quimper,47.9967,-4.0964,Bretagne,63166
La Seyne-sur-Mer,43.1,5.883,Provence-Alpes-Côte d’Azur,62888
Antony,48.7539,2.2975,Île-de-France,62858
Clichy,48.9044,2.3064,Île-de-France,62485
Troyes,48.2997,4.0792,Grand Est,61996
Cherbourg,49.6333,-1.6,Normandie,60991
Montauban,44.0181,1.3558,Occitanie,60952
Neuilly-sur-Seine,48.8881,2.2686,Île-de-France,59940
Pantin,48.8966,2.4017,Île-de-France,59060
Niort,46.3258,-0.4606,Nouvelle-Aquitaine,59059
Chambéry,45.57,5.9118,Auvergne-Rhône-Alpes,58833
Sarcelles,48.9956,2.3808,Île-de-France,58811
Le Blanc-Mesnil,48.9387,2.4614,Île-de-France,57150
Lorient,47.75,-3.36,Bretagne,57084
Beauvais,49.4303,2.0952,Hauts-de-France,56605
Maisons-Alfort,48.8058,2.4378,Île-de-France,55899
Meaux,48.9603,2.8883,Île-de-France,55416
Narbonne,43.1836,3.0042,Occitanie,55375
Chelles,48.8833,2.6,Île-de-France,55148
Hyères,43.1199,6.1316,Provence-Alpes-Côte d’Azur,55069
Villejuif,48.7919,2.3636,Île-de-France,54964
Épinay-sur-Seine,48.9553,2.3092,Île-de-France,54771
La Roche-sur-Yon,46.6705,-1.426,Pays de la Loire,54766
Bobigny,48.9106,2.4397,Île-de-France,54272
Cholet,47.06,-0.8783,Pays de la Loire,54186
Bondy,48.9022,2.4828,Île-de-France,54055
Saint-Quentin,49.8486,3.2864,Hauts-de-France,53856
Fréjus,43.433,6.737,Provence-Alpes-Côte d’Azur,53786
Évry,48.6239,2.4294,Île-de-France,53641
Vannes,47.6559,-2.7603,Bretagne,53438
Clamart,48.8014,2.2628,Île-de-France,52926
Sartrouville,48.9372,2.1644,Île-de-France,52269
Fontenay-sous-Bois,48.8517,2.4772,Île-de-France,52256
Bayonne,43.49,-1.48,Nouvelle-Aquitaine,51411
Cagnes-sur-Mer,43.6644,7.1489,Provence-Alpes-Côte d’Azur,51411
Sevran,48.9333,2.5333,Île-de-France,51225
Arles,43.6767,4.6278,Provence-Alpes-Côte d’Azur,51031
Corbeil-Essonnes,48.6139,2.482,Île-de-France,50954
Vaulx-en-Velin,45.7768,4.9186,Auvergne-Rhône-Alpes,50823
Saint-Ouen,48.9123,2.3342,Île-de-France,50670
Massy,48.7309,2.2713,Île-de-France,50632
Vincennes,48.8478,2.4392,Île-de-France,49635
Laval,48.0733,-0.7689,Pays de la Loire,49573
Albi,43.9289,2.1464,Occitanie,48993
Grasse,43.6667,6.9167,Provence-Alpes-Côte d’Azur,48865
Suresnes,48.87,2.22,Île-de-France,48763
Montrouge,48.8172,2.3219,Île-de-France,48734
Martigues,43.4053,5.0475,Provence-Alpes-Côte d’Azur,48420
Bastia,42.7008,9.4503,Corsica,48044
Gennevilliers,48.9333,2.3,Île-de-France,47702
Aubagne,43.2908,5.5708,Provence-Alpes-Côte d’Azur,47208
Belfort,47.64,6.85,Bourgogne-Franche-Comté,46954
Évreux,49.02,1.15,Normandie,46707
Brive-la-Gaillarde,45.1583,1.5321,Nouvelle-Aquitaine,46630
Carcassonne,43.21,2.35,Occitanie,46513
Saint-Priest,45.6972,4.9447,Auvergne-Rhône-Alpes,46510
Saint-Malo,48.6481,-2.0075,Bretagne,46478
Charleville-Mézières,49.7719,4.7161,Grand Est,46391
Saint-Herblain,47.2122,-1.6497,Pays de la Loire,46352
Choisy-le-Roi,48.763,2.409,Île-de-France,46154
Rosny-sous-Bois,48.8667,2.4833,Île-de-France,46043
Blois,47.5939,1.3281,Centre-Val de Loire,45871
Meudon,48.8123,2.2382,Île-de-France,45748
Salon-de-Provence,43.6406,5.0972,Provence-Alpes-Côte d’Azur,45400
Livry-Gargan,48.9192,2.5361,Île-de-France,45012
Puteaux,48.885,2.2389,Île-de-France,44837
Chalon-sur-Saône,46.7806,4.8528,Bourgogne-Franche-Comté,44810
Alfortville,48.805,2.4239,Île-de-France,44287
Châlons-en-Champagne,48.9575,4.365,Grand Est,44246
Mantes-la-Jolie,48.9908,1.7172,Île-de-France,44227
Noisy-le-Sec,48.8894,2.4503,Île-de-France,44223
Saint-Brieuc,48.5136,-2.7653,Bretagne,44170
La Courneuve,48.9322,2.3967,Île-de-France,43946
Sète,43.4053,3.6975,Occitanie,43686
Châteauroux,46.8103,1.6911,Centre-Val de Loire,43442
Istres,43.5151,4.9895,Provence-Alpes-Côte d’Azur,43411
Valenciennes,50.358,3.5233,Hauts-de-France,43405
Garges-lès-Gonesse,48.9728,2.4008,Île-de-France,42956
Caluire-et-Cuire,45.7953,4.8472,Auvergne-Rhône-Alpes,42847
Talence,44.8,-0.584,Nouvelle-Aquitaine,42701
Tarbes,43.23,0.07,Occitanie,42426
Rezé,47.1833,-1.55,Pays de la Loire,42368
Bron,45.7394,4.9139,Auvergne-Rhône-Alpes,42216
Castres,43.6,2.25,Occitanie,41795
Angoulême,45.65,0.16,Nouvelle-Aquitaine,41711
Arras,50.292,2.78,Hauts-de-France,41555
Le Cannet,43.5769,7.0194,Provence-Alpes-Côte d’Azur,41471
Bourg-en-Bresse,46.2056,5.2289,Auvergne-Rhône-Alpes,41248
Wattrelos,50.7,3.217,Hauts-de-France,40885
Bagneux,48.7983,2.3137,Île-de-France,40812
Saint-Germain-en-Laye,48.8989,2.0938,Île-de-France,40806
Alès,44.1281,4.0817,Occitanie,40802
Boulogne-sur-Mer,50.7264,1.6147,Hauts-de-France,40664
Gap,44.5594,6.0786,Provence-Alpes-Côte d’Azur,40559
Compiègne,49.4149,2.8231,Hauts-de-France,40542
Thionville,49.3589,6.1692,Grand Est,40477
Melun,48.5406,2.66,Île-de-France,39947
Douai,50.3714,3.08,Hauts-de-France,39634
Gagny,48.8833,2.5333,Île-de-France,39618
Anglet,43.485,-1.5183,Nouvelle-Aquitaine,39604
Montélimar,44.5581,4.7508,Auvergne-Rhône-Alpes,39415
Draguignan,43.5403,6.4667,Provence-Alpes-Côte d’Azur,39106
Colomiers,43.6139,1.3367,Occitanie,39097
Stains,48.95,2.3833,Île-de-France,38666
Marcq-en-Baroeul,50.6711,3.0972,Hauts-de-France,38570
Chartres,48.456,1.484,Centre-Val de Loire,38426
Saint-Martin-d’Hères,45.1672,5.7653,Auvergne-Rhône-Alpes,38398
Poissy,48.9294,2.0456,Île-de-France,38313
Joué-lés-Tours,47.3514,0.6625,Centre-Val de Loire,38250
Villepinte,48.955,2.541,Île-de-France,37280
Châtillon,48.8,2.29,Île-de-France,37010
Franconville,48.9889,2.2314,Île-de-France,37010
Échirolles,45.1436,5.7183,Auvergne-Rhône-Alpes,36961
Savigny-sur-Orge,48.6797,2.3457,Île-de-France,36734
Villefranche-sur-Saône,45.9833,4.7167,Auvergne-Rhône-Alpes,36288
Annemasse,46.1958,6.2364,Auvergne-Rhône-Alpes,36250
Sainte-Geneviève-des-Bois,48.6369,2.3403,Île-de-France,36015
Creil,49.2583,2.4833,Hauts-de-France,35800
Neuilly-sur-Marne,48.8537,2.549,Île-de-France,35680
Conflans-Sainte-Honorine,48.9992,2.0983,Île-de-France,35656
Saint-Raphaël,43.4252,6.7684,Provence-Alpes-Côte d’Azur,35633
Palaiseau,48.7145,2.2457,Île-de-France,35590
Bagnolet,48.8692,2.4181,Île-de-France,35442
La Ciotat,43.1769,5.6086,Provence-Alpes-Côte d’Azur,35281
Villenave-d’Ornon,44.7806,-0.5658,Nouvelle-Aquitaine,35278
Thonon-les-Bains,46.3627,6.475,Auvergne-Rhône-Alpes,35241
Athis-Mons,48.7074,2.3889,Île-de-France,35101
Saint-Chamond,45.4775,4.5153,Auvergne-Rhône-Alpes,34979
Montluçon,46.3408,2.6033,Auvergne-Rhône-Alpes,34938
Haguenau,48.82,7.79,Grand Est,34789
Auxerre,47.7986,3.5672,Bourgogne-Franche-Comté,34764
Villeneuve-Saint-Georges,48.7325,2.4497,Île-de-France,34607
Châtenay-Malabry,48.7653,2.2781,Île-de-France,34170
Meyzieu,45.7667,5.0036,Auvergne-Rhône-Alpes,34151
Roanne,46.0367,4.0689,Auvergne-Rhône-Alpes,34004
Mâcon,46.3063,4.8313,Bourgogne-Franche-Comté,33810
Le Perreux-Sur-Marne,48.8422,2.5036,Île-de-France,33793
Six-Fours-les-Plages,43.1009,5.82,Provence-Alpes-Côte d’Azur,33665
Nevers,46.9933,3.1572,Bourgogne-Franche-Comté,33279
Romans-sur-Isère,45.0464,5.0517,Auvergne-Rhône-Alpes,33160
Vitrolles,43.46,5.2486,Provence-Alpes-Côte d’Azur,33101
Schiltigheim,48.6078,7.75,Grand Est,33069
Agen,44.2049,0.6212,Nouvelle-Aquitaine,33012
Les Mureaux,48.9875,1.9172,Île-de-France,32949
Nogent-sur-Marne,48.8375,2.4833,Île-de-France,32922
Marignane,43.416,5.2145,Provence-Alpes-Côte d’Azur,32793
Montigny-le-Bretonneux,48.7711,2.0333,Île-de-France,32575
Cambrai,50.1767,3.2356,Hauts-de-France,32501
Houilles,48.9261,2.1892,Île-de-France,32449
Épinal,48.1744,6.4512,Grand Est,32223
Trappes,48.7775,2.0025,Île-de-France,32120
Châtellerault,46.8178,0.5461,Nouvelle-Aquitaine,31733
Lens,50.4322,2.8333,Hauts-de-France,31606
Saint-Médard-en-Jalles,44.8964,-0.7164,Nouvelle-Aquitaine,31536
Vigneux-sur-Seine,48.7001,2.417,Île-de-France,31463
Pontoise,49.0516,2.1017,Île-de-France,31422
L’Haÿ-les-Roses,48.78,2.3374,Île-de-France,31417
Plaisir,48.8183,1.9472,Île-de-France,31013
Cachan,48.7919,2.3319,Île-de-France,30884
Pierrefitte-sur-Seine,48.9656,2.3614,Île-de-France,30828
Malakoff,48.8169,2.2944,Île-de-France,30711
Viry-Châtillon,48.6713,2.375,Île-de-France,30706
Dreux,48.7372,1.3664,Centre-Val de Loire,30664
Goussainville,49.0325,2.4747,Île-de-France,30642
Bezons,48.9261,2.2178,Île-de-France,30484
Liévin,50.4228,2.7786,Hauts-de-France,30423
Rillieux-la-Pape,45.8214,4.8983,Auvergne-Rhône-Alpes,30410
Chatou,48.8897,2.1573,Île-de-France,30330
Menton,43.775,7.5,Provence-Alpes-Côte d’Azur,30231
Périgueux,45.1929,0.7217,Nouvelle-Aquitaine,30060
Charenton-le-Pont,48.8265,2.405,Île-de-France,30053
Saint-Cloud,48.84,2.22,Île-de-France,30038
Vandœuvre-lès-Nancy,48.6567,6.1683,Grand Est,30009
Villemomble,48.8833,2.5,Île-de-France,30005
Aix-les-Bains,45.6885,5.9153,Auvergne-Rhône-Alpes,29993
Thiais,48.765,2.3923,Île-de-France,29806
Savigny-le-Temple,48.5841,2.5832,Île-de-France,29792
Mont-de-Marsan,43.89,-0.5,Nouvelle-Aquitaine,29683
Bègles,44.8086,-0.5478,Nouvelle-Aquitaine,29669
Le Plessis-Robinson,48.7811,2.2633,Île-de-France,29665
Maubeuge,50.2775,3.9734,Hauts-de-France,29632
Ris-Orangis,48.6537,2.4161,Île-de-France,29589
Vienne,45.5242,4.8781,Auvergne-Rhône-Alpes,29583
La Garenne-Colombes,48.9056,2.2445,Île-de-France,29430
Yerres,48.7171,2.4881,Île-de-France,29338
Guyancourt,48.7714,2.0739,Île-de-France,29332
Agde,43.3108,3.4758,Occitanie,29090
Ermont,48.9922,2.2603,Île-de-France,29079
Clichy-sous-Bois,48.9102,2.5532,Île-de-France,28992
Sotteville-lès-Rouen,49.4092,1.09,Normandie,28958
Orange,44.1383,4.8097,Provence-Alpes-Côte d’Azur,28922
Carpentras,44.0558,5.0489,Provence-Alpes-Côte d’Azur,28798
Draveil,48.6852,2.408,Île-de-France,28741
Décines-Charpieu,45.7694,4.9594,Auvergne-Rhône-Alpes,28604
Villiers-sur-Marne,48.8275,2.5447,Île-de-France,28592
Dieppe,49.92,1.08,Normandie,28561
Romainville,48.884,2.435,Île-de-France,28536
Soissons,49.3817,3.3236,Hauts-de-France,28522
Saint-Laurent-du-Var,43.668,7.188,Provence-Alpes-Côte d’Azur,28511
Saint-Étienne-du-Rouvray,49.3786,1.105,Normandie,28500
Bourgoin-Jallieu,45.5861,5.2736,Auvergne-Rhône-Alpes,28494
Bois-Colombes,48.9175,2.2683,Île-de-France,28468
Grigny,48.6562,2.3849,Île-de-France,28265
Fresnes,48.755,2.3221,Île-de-France,28230
Villiers-le-Bel,49.0094,2.3911,Île-de-France,28041
Lomme,50.6455,2.9876,Hauts-de-France,28006
Tournefeuille,43.5853,1.3442,Occitanie,27688
Limeil-Brévannes,48.7464,2.4883,Île-de-France,27684
Le Chesnay,48.8203,2.1303,Île-de-France,27683
Vanves,48.8208,2.2897,Île-de-France,27466
Lambersart,50.65,3.025,Hauts-de-France,27415
Saint-Sébastien-sur-Loire,47.2081,-1.5014,Pays de la Loire,27383
Montfermeil,48.9,2.5667,Île-de-France,27201
Vallauris,43.5805,7.0538,Provence-Alpes-Côte d’Azur,27072
Sucy-en-Brie,48.7697,2.5228,Île-de-France,26974
Rambouillet,48.6444,1.8308,Île-de-France,26933
Orvault,47.2717,-1.6225,Pays de la Loire,26924
Brétigny-sur-Orge,48.6114,2.3059,Île-de-France,26878
Illkirch-Graffenstaden,48.53,7.72,Grand Est,26830
Bergerac,44.85,0.48,Nouvelle-Aquitaine,26823
Bussy-Saint-Georges,48.8422,2.6983,Île-de-France,26806
Miramas,43.5822,5.0019,Provence-Alpes-Côte d’Azur,26668
Saumur,47.26,-0.0769,Pays de la Loire,26599
Sens,48.1975,3.2877,Bourgogne-Franche-Comté,26586
Oullins,45.715,4.8083,Auvergne-Rhône-Alpes,26583
Taverny,49.0264,2.2275,Île-de-France,26576
Sannois,48.9722,2.2578,Île-de-France,26484
Villeparisis,48.9503,2.6025,Île-de-France,26471
Lunel,43.6769,4.1353,Occitanie,26273
La Teste-de-Buch,44.62,-1.1457,Nouvelle-Aquitaine,26248
Cavaillon,43.8375,5.0381,Provence-Alpes-Côte d’Azur,26198
Gonesse,48.9875,2.4494,Île-de-France,26019
Hénin-Beaumont,50.4217,2.9508,Hauts-de-France,25917
Montbéliard,47.51,6.8,Bourgogne-Franche-Comté,25809
Alençon,48.4306,0.0931,Normandie,25775
Le Grand-Quevilly,49.4072,1.0531,Normandie,25771
Vierzon,47.2225,2.0694,Centre-Val de Loire,25725
Champs-Sur-Marne,48.8529,2.6027,Île-de-France,25610
Élancourt,48.7847,1.9589,Île-de-France,25575
Biarritz,43.48,-1.56,Nouvelle-Aquitaine,25532
Aurillac,44.9261,2.4406,Auvergne-Rhône-Alpes,25531
Gradignan,44.7725,-0.6156,Nouvelle-Aquitaine,25435
La Garde,43.1256,6.0108,Provence-Alpes-Côte d’Azur,25380
Brunoy,48.6979,2.5044,Île-de-France,25354
Fontenay-aux-Roses,48.7893,2.2888,Île-de-France,25342
Cenon,44.8578,-0.5317,Nouvelle-Aquitaine,25292
Étampes,48.4343,2.1615,Île-de-France,25287
Béthune,50.5303,2.6408,Hauts-de-France,25193
Blagnac,43.6364,1.3906,Occitanie,25152
Saintes,45.7464,-0.6333,Nouvelle-Aquitaine,25148
Eaubonne,48.9922,2.2806,Île-de-France,25139
Vertou,47.1689,-1.4697,Pays de la Loire,25045
Vichy,46.1278,3.4267,Auvergne-Rhône-Alpes,24854
Le Kremlin-Bicêtre,48.81,2.3581,Île-de-France,24850
Muret,43.4611,1.3267,Occitanie,24813
Armentières,50.6881,2.8811,Hauts-de-France,24778
Laon,49.5639,3.6244,Hauts-de-France,24710
Cormeilles-en-Parisis,48.9739,2.2014,Île-de-France,24681
Libourne,44.92,-0.24,Nouvelle-Aquitaine,24511
Saint-Ouen-l’Aumône,49.0447,2.1111,Île-de-France,24385
Rodez,44.3506,2.575,Occitanie,24319
Eysines,44.8853,-0.65,Nouvelle-Aquitaine,24109
Villeneuve-la-Garenne,48.9372,2.3278,Île-de-France,24023
Les Pavillons-sous-Bois,48.9,2.5,Île-de-France,23960
Le Bouscat,44.8651,-0.5996,Nouvelle-Aquitaine,23924
Orly,48.7439,2.3928,Île-de-France,23853
La Valette-du-Var,43.1383,5.9831,Provence-Alpes-Côte d’Azur,23795
Vernon,49.09,1.49,Normandie,23777
Montgeron,48.7039,2.4605,Île-de-France,23775
Dole,47.0931,5.4906,Bourgogne-Franche-Comté,23770
Maisons-Laffitte,48.9469,2.1456,Île-de-France,23611
Rochefort,45.9421,-0.9588,Nouvelle-Aquitaine,23583
Les Lilas,48.88,2.42,Île-de-France,23402
Saint-Dizier,48.6383,4.9497,Grand Est,23382
Sèvres,48.8239,2.2117,Île-de-France,23251
Lormont,44.8792,-0.5217,Nouvelle-Aquitaine,23128
Lanester,47.7647,-3.3422,Bretagne,23026
Fontaine,45.1939,5.6856,Auvergne-Rhône-Alpes,22906
Abbeville,50.1058,1.8358,Hauts-de-France,22837
Roissy-en-Brie,48.7906,2.6519,Île-de-France,22836
Grande-Synthe,51.0139,2.3028,Hauts-de-France,22777
Frontignan,43.4483,3.7561,Occitanie,22731
Vélizy-Villacoublay,48.7834,2.1834,Île-de-France,22649
Hérouville-Saint-Clair,49.2044,-0.3253,Normandie,22638
Manosque,43.8342,5.7839,Provence-Alpes-Côte d’Azur,22485
Loos,50.6128,3.0144,Hauts-de-France,22426
Tassin-la-Demi-Lune,45.764,4.78,Auvergne-Rhône-Alpes,22403
Torcy,48.8502,2.6508,Île-de-France,22361
Oyonnax,46.2561,5.6556,Auvergne-Rhône-Alpes,22336
Épernay,49.0403,3.96,Grand Est,22330
Le Petit-Quevilly,49.4311,1.0539,Normandie,22291
Saint-Mandé,48.8422,2.4186,Île-de-France,22248
Auch,43.6465,0.5855,Occitanie,22200
Dammarie-lè-Lys,48.5177,2.6402,Île-de-France,22177
Olivet,47.8639,1.9006,Centre-Val de Loire,22168
Deuil-la-Barre,48.9767,2.3272,Île-de-France,22165
Sainte-Foy-lès-Lyon,45.73,4.8,Auvergne-Rhône-Alpes,22141
Millau,44.0986,3.0783,Occitanie,22002
Chaumont,48.1117,5.1389,Grand Est,21990
La Madeleine,50.6558,3.071,Hauts-de-France,21968
Villeneuve-sur-Lot,44.4081,0.705,Nouvelle-Aquitaine,21915
Couëron,47.2156,-1.7228,Pays de la Loire,21862
Castelnau-le-Lez,43.6369,3.9019,Occitanie,21838
Mandelieu-la-Napoule,43.5464,6.9381,Provence-Alpes-Côte d’Azur,21836
Combs-la-Ville,48.67,2.56,Île-de-France,21811
Montigny-lès-Metz,49.1006,6.1539,Grand Est,21749
Arcueil,48.8075,2.3361,Île-de-France,21721
Forbach,49.19,6.9,Grand Est,21652
Montmorency,48.9906,2.3228,Île-de-France,21647
Saint-Louis,47.59,7.57,Grand Est,21646
Montigny-lès-Cormeilles,48.9944,2.1958,Île-de-France,21638
Seynod,45.8889,6.0961,Auvergne-Rhône-Alpes,21595
Gujan-Mestras,44.6364,-1.0667,Nouvelle-Aquitaine,21543
Le Creusot,46.8014,4.4411,Bourgogne-Franche-Comté,21491
Les Pennes-Mirabeau,43.4106,5.3103,Provence-Alpes-Côte d’Azur,21411
Annecy-le-Vieux,45.9192,6.1419,Auvergne-Rhône-Alpes,21390
Gardanne,43.4553,5.476,Provence-Alpes-Côte d’Azur,21376
Hazebrouck,50.725,2.5392,Hauts-de-France,21353
Gif-sur-Yvette,48.7018,2.1339,Île-de-France,21308
Villeneuve-le-Roi,48.7333,2.4167,Île-de-France,21214
Achères,48.9602,2.0684,Île-de-France,21098
Croix,50.6781,3.1508,Hauts-de-France,21087
Le Mée-sur-Seine,48.5333,2.6289,Île-de-France,21071
Fleury-les-Aubrais,47.9312,1.921,Centre-Val de Loire,21070
Saint-Jean-de-Braye,47.9128,1.9719,Centre-Val de Loire,21054
Saint-Genis-Laval,45.696,4.793,Auvergne-Rhône-Alpes,21019
Mons-en-Baroeul,50.6369,3.1103,Hauts-de-France,21017
Longjumeau,48.6943,2.2958,Île-de-France,20964
Coudekerque-Branche,51.0253,2.3917,Hauts-de-France,20925
Neuilly-Plaisance,48.8619,2.5064,Île-de-France,20915
