name,latitude,longitude,region,population
Challans,46.8467,-1.8781,Pays de la Loire,20898
Saint-Gratien,48.9719,2.2828,Île-de-France,20893
Allauch,43.3369,5.4828,Provence-Alpes-Côte d’Azur,20860
La Celle-Saint-Cloud,48.8411,2.1344,Île-de-France,20830
Sarreguemines,49.11,7.07,Grand Est,20820
Halluin,50.7836,3.1256,Hauts-de-France,20808
Bourg-la-Reine,48.7796,2.3151,Île-de-France,20769
Dax,43.71,-1.05,Nouvelle-Aquitaine,20762
Montereau-faut-Yonne,48.3853,2.9508,Île-de-France,20712
Beaune,47.025,4.8397,Bourgogne-Franche-Comté,20711
Chaville,48.8086,2.1886,Île-de-France,20702
Morsang-sur-Orge,48.6618,2.3461,Île-de-France,20619
Fougères,48.3525,-1.1986,Bretagne,20528
Mantes-la-Ville,48.975,1.7117,Île-de-France,20499
Wasquehal,50.6694,3.1308,Hauts-de-France,20485
Saint-Pol-sur-Mer,51.0314,2.3439,Hauts-de-France,20479
Pertuis,43.695,5.5036,Provence-Alpes-Côte d’Azur,20397
Mitry-Mory,48.9839,2.6164,Île-de-France,20353
Nogent-sur-Oise,49.2756,2.4683,Hauts-de-France,20298
Voiron,45.3642,5.5906,Auvergne-Rhône-Alpes,20248
Ozoir-la-Ferrière,48.778,2.68,Île-de-France,20191
Lisieux,49.15,0.23,Normandie,20171
Cournon-d’Auvergne,45.7422,3.1972,Auvergne-Rhône-Alpes,20157
Givors,45.5906,4.7689,Auvergne-Rhône-Alpes,20121
Lannion,48.7325,-3.4553,Bretagne,20040
Carquefou,47.2969,-1.4928,Pays de la Loire,20032
Le Plessis-Trévise,48.8111,2.5717,Île-de-France,20025
Saint-Michel-sur-Orge,48.6325,2.3028,Île-de-France,19965
Denain,50.3286,3.395,Hauts-de-France,19933
Cahors,44.4475,1.4406,Occitanie,19907
Bourg-lès-Valence,44.9475,4.8953,Auvergne-Rhône-Alpes,19889
Chevilly-Larue,48.7664,2.3533,Île-de-France,19863
Chilly-Mazarin,48.7025,2.3125,Île-de-France,19858
Bressuire,46.84,-0.4886,Nouvelle-Aquitaine,19733
Saint-Dié-des-Vosges,48.2842,6.9492,Grand Est,19724
L’Isle-sur-la-Sorgue,43.9194,5.0514,Provence-Alpes-Côte d’Azur,19706
Bouguenais,47.1775,-1.6214,Pays de la Loire,19658
Sceaux,48.7786,2.2906,Île-de-France,19606
Moulins,46.5647,3.3325,Auvergne-Rhône-Alpes,19563
La Chapelle-sur-Erdre,47.2989,-1.5528,Pays de la Loire,19526
Joinville-le-Pont,48.8214,2.4728,Île-de-France,19516
Concarneau,47.8753,-3.9189,Bretagne,19502
Mougins,43.6,6.9947,Provence-Alpes-Côte d’Azur,19489
Ronchin,50.6047,3.0878,Hauts-de-France,19477
Sélestat,48.2594,7.4542,Grand Est,19360
Mont-Saint-Aignan,49.4625,1.0872,Normandie,19262
Saint-Fons,45.7086,4.8533,Auvergne-Rhône-Alpes,19254
Albertville,45.6758,6.3925,Auvergne-Rhône-Alpes,19214
Le Puy-en-Velay,45.0433,3.885,Auvergne-Rhône-Alpes,19061
Saint-Lô,49.1144,-1.0917,Normandie,19024
Riom,45.8936,3.1125,Auvergne-Rhône-Alpes,19011
Saint-Cyr-l’École,48.8003,2.0625,Île-de-France,19011
Lingolsheim,48.5575,7.6831,Grand Est,18930
Plaisance-du-Touch,43.5656,1.2964,Occitanie,18888
Villefontaine,45.6133,5.1486,Auvergne-Rhône-Alpes,18808
Sorgues,44.0083,4.8725,Provence-Alpes-Côte d’Azur,18802
Vence,43.7225,7.1119,Provence-Alpes-Côte d’Azur,18670
Cognac,45.6958,-0.3292,Nouvelle-Aquitaine,18628
Hem,50.6553,3.1878,Hauts-de-France,18621
Écully,45.7744,4.7775,Auvergne-Rhône-Alpes,18587
Gentilly,48.8133,2.3444,Île-de-France,18577
Bruz,48.0247,-1.7458,Bretagne,18516
La Crau,43.1497,6.0742,Provence-Alpes-Côte d’Azur,18506
Royan,45.6231,-1.0431,Nouvelle-Aquitaine,18499
Hellemmes-Lille,50.6283,3.11,Hauts-de-France,18437
Louviers,49.2153,1.1656,Normandie,18348
Cran-Gévrier,45.9036,6.1039,Auvergne-Rhône-Alpes,18330
Bruges,44.8828,-0.6125,Nouvelle-Aquitaine,18316
Vitré,48.1233,-1.2094,Bretagne,18267
Cugnaux,43.5378,1.3436,Occitanie,18267
Fécamp,49.7575,0.3792,Normandie,18251
Soisy-sous-Montmorency,48.9878,2.2997,Île-de-France,18243
Brie-Comte-Robert,48.6925,2.6111,Île-de-France,18237
Fâches-Thumesnil,50.5989,3.0736,Hauts-de-France,18165
Éragny,49.0172,2.0914,Île-de-France,18162
Chennevières-sur-Marne,48.7983,2.5339,Île-de-France,18142
Bagnols-sur-Cèze,44.1625,4.62,Occitanie,18072
Bonneuil-sur-Marne,48.7742,2.4875,Île-de-France,18045
Lunéville,48.5894,6.5017,Grand Est,18027
Maurepas,48.7628,1.9456,Île-de-France,18019
Montceau-les-Mines,46.6669,4.3689,Bourgogne-Franche-Comté,17897
Moissy-Cramayel,48.6261,2.5922,Île-de-France,17882
Floirac,44.8364,-0.5258,Nouvelle-Aquitaine,17882
Ploemeur,47.7358,-3.4311,Bretagne,17790
Garches,48.8456,2.1869,Île-de-France,17762
Avion,50.4097,2.8328,Hauts-de-France,17583
Les Clayes-sous-Bois,48.8206,1.9836,Île-de-France,17560
Marmande,44.5,0.1653,Nouvelle-Aquitaine,17534
Le Pré-Saint-Gervais,48.885,2.4039,Île-de-France,17485
Meylan,45.2086,5.7794,Auvergne-Rhône-Alpes,17448
Châteauneuf-les-Martigues,43.3831,5.1642,Provence-Alpes-Côte d’Azur,17425
Osny,49.0592,2.0625,Île-de-France,17402
Carvin,50.4931,2.9581,Hauts-de-France,17399
Pontarlier,46.9061,6.3547,Bourgogne-Franche-Comté,17393
Brignoles,43.4058,6.0617,Provence-Alpes-Côte d’Azur,17364
Lons-le-Saunier,46.6744,5.5539,Bourgogne-Franche-Comté,17320
Cesson-Sévigné,48.1208,-1.6036,Bretagne,17312
Le Pontet,43.9642,4.86,Provence-Alpes-Côte d’Azur,17273
Chamalières,45.7736,3.0669,Auvergne-Rhône-Alpes,17210
Verdun,49.1597,5.3828,Grand Est,17161
Limay,48.9933,1.7358,Île-de-France,17147
Bischheim,48.6139,7.7519,Grand Est,17137
Juvisy-sur-Orge,48.6883,2.3775,Île-de-France,17007
Cluses,46.0603,6.5786,Auvergne-Rhône-Alpes,16996
Firminy,45.3881,4.2872,Auvergne-Rhône-Alpes,16981
Cestas,44.7444,-0.6822,Nouvelle-Aquitaine,16936
Bry-sur-Marne,48.8411,2.5222,Île-de-France,16919
Hendaye,43.3586,-1.7744,Nouvelle-Aquitaine,16805
Mauguio,43.6164,4.0075,Occitanie,16735
Lattes,43.5678,3.9021,Occitanie,16710
Sanary-sur-Mer,43.1192,5.8022,Provence-Alpes-Côte d’Azur,16696
Yutz,49.3589,6.1886,Grand Est,16633
Vauréal,49.03,2.0214,Île-de-France,16575
Saint-Maximin-la-Sainte-Baume,43.4533,5.8619,Provence-Alpes-Côte d’Azur,16574
Port-de-Bouc,43.405,4.9886,Provence-Alpes-Côte d’Azur,16569
Ambarès-et-Lagrave,44.9247,-0.4867,Nouvelle-Aquitaine,16563
Balma,43.6103,1.4986,Occitanie,16520
Sallanches,45.9364,6.6319,Auvergne-Rhône-Alpes,16508
Boissy-Saint-Léger,48.7503,2.5097,Île-de-France,16487
Saint-Jean-de-la-Ruelle,47.9131,1.8733,Centre-Val de Loire,16445
Viroflay,48.8,2.1722,Île-de-France,16406
Saran,47.9514,1.8803,Centre-Val de Loire,16344
Marly-le-Roi,48.8669,2.0942,Île-de-France,16335
Digne-les-Bains,44.0925,6.2356,Provence-Alpes-Côte d’Azur,16333
Annonay,45.24,4.6708,Auvergne-Rhône-Alpes,16288
Carrières-sous-Poissy,48.9478,2.0386,Île-de-France,16248
Jouy-le-Moutier,49.0108,2.0386,Île-de-France,16214
Elbeuf,49.2858,1.0083,Normandie,16205
Sedan,49.7019,4.9403,Grand Est,16193
L’Isle-d’Abeau,45.6194,5.2331,Auvergne-Rhône-Alpes,16169
Le Bourget,48.9344,2.4244,Île-de-France,16139
Les Herbiers,46.8711,-1.0136,Pays de la Loire,16135
Vendôme,47.7928,1.0656,Centre-Val de Loire,16133
Escoublac,47.2858,-2.3922,Pays de la Loire,16117
Guérande,47.3281,-2.4292,Pays de la Loire,16107
Saint-Amand-les-Eaux,50.4481,3.4269,Hauts-de-France,16053
Tourlaville,49.6408,-1.5789,Normandie,16040
Châteaurenard,43.8825,4.855,Provence-Alpes-Côte d’Azur,16012
Saint-Cyr-sur-Loire,47.4028,0.6781,Centre-Val de Loire,15991
Verneuil-sur-Seine,48.9797,1.9739,Île-de-France,15982
Le Pecq,48.8967,2.1061,Île-de-France,15949
Landerneau,48.4508,-4.2494,Bretagne,15914
Hayange,49.3297,6.0619,Grand Est,15888
Le Vésinet,48.8939,2.1322,Île-de-France,15865
Hennebont,47.8042,-3.2789,Bretagne,15858
Orsay,48.6981,2.1875,Île-de-France,15844
Saint-Leu-la-Forêt,49.0169,2.2464,Île-de-France,15829
Saint-Égrève,45.2317,5.6831,Auvergne-Rhône-Alpes,15801
Villeneuve-Loubet,43.6581,7.1214,Provence-Alpes-Côte d’Azur,15780
Saint-Pierre-des-Corps,47.3908,0.7281,Centre-Val de Loire,15766
Beaucaire,43.8072,4.6433,Occitanie,15718
Noisiel,48.8547,2.6289,Île-de-France,15676
Montbrison,45.6075,4.0653,Auvergne-Rhône-Alpes,15656
Pamiers,43.1164,1.6108,Occitanie,15603
Fos-sur-Mer,43.4544,4.9436,Provence-Alpes-Côte d’Azur,15602
Pornic,47.1156,-2.1033,Pays de la Loire,15570
Montivilliers,49.5461,0.1881,Normandie,15564
Sin-le-Noble,50.3631,3.1131,Hauts-de-France,15522
Blanquefort,44.9106,-0.6375,Nouvelle-Aquitaine,15510
Saint-Julien-en-Genevois,46.1442,6.0842,Auvergne-Rhône-Alpes,15509
Toul,48.675,5.8917,Grand Est,15470
Lucé,48.4383,1.465,Centre-Val de Loire,15435
Saint-Avold,49.1042,6.7081,Grand Est,15433
Domont,49.0275,2.3267,Île-de-France,15418
Fontainebleau,48.4089,2.7017,Île-de-France,15407
Rumilly,45.8667,5.9444,Auvergne-Rhône-Alpes,15373
Château-Thierry,49.0464,3.4031,Hauts-de-France,15351
Gaillac,43.9006,1.8983,Occitanie,15345
Sainte-Luce-sur-Loire,47.2494,-1.4867,Pays de la Loire,15238
Bois-d’Arcy,48.8014,2.0317,Île-de-France,15220
Issoire,45.5442,3.2489,Auvergne-Rhône-Alpes,15214
Tarascon,43.805,4.6594,Provence-Alpes-Côte d’Azur,15195
Rive-de-Gier,45.5294,4.6169,Auvergne-Rhône-Alpes,15105
Olonne-sur-Mer,46.5361,-1.7728,Pays de la Loire,15061
Saint-Rambert,45.4994,4.24,Auvergne-Rhône-Alpes,15034
Bailleul,50.7375,2.7339,Hauts-de-France,15019
Montesson,48.9086,2.1494,Île-de-France,15013
Carrières-sur-Seine,48.9108,2.2889,Île-de-France,15003
Vesoul,47.6222,6.1553,Bourgogne-Franche-Comté,14973
Saint-Avertin,47.3667,0.7267,Centre-Val de Loire,14968
Verrières-le-Buisson,48.7475,2.2628,Île-de-France,14941
La Flèche,47.6997,-0.0761,Pays de la Loire,14902
Senlis,49.2072,2.5867,Hauts-de-France,14891
Pontivy,48.0686,-2.9628,Bretagne,14889
Saint-Brice-sous-Forêt,48.9986,2.3569,Île-de-France,14875
Guipavas,48.4336,-4.4008,Bretagne,14842
Valenton,48.745,2.4672,Île-de-France,14837
Crépy-en-Valois,49.2344,2.8875,Hauts-de-France,14796
Montargis,47.9969,2.7325,Centre-Val de Loire,14789
Bouc-Bel-Air,43.4544,5.4144,Provence-Alpes-Côte d’Azur,14784
Flers,48.7483,-0.5694,Normandie,14779
Haubourdin,50.6092,2.9869,Hauts-de-France,14775
Trélazé,47.4461,-0.4664,Pays de la Loire,14759
Coulommiers,48.8156,3.0836,Île-de-France,14757
Wattignies,50.585,3.0431,Hauts-de-France,14736
Bar-le-Duc,48.7717,5.1672,Grand Est,14733
Longwy,49.5197,5.7606,Grand Est,14730
Morlaix,48.5775,-3.8278,Bretagne,14729
Saint-Omer,50.7483,2.2608,Hauts-de-France,14726
Le Raincy,48.8992,2.5231,Île-de-France,14708
Tulle,45.2658,1.7722,Nouvelle-Aquitaine,14705
Illzach,47.7822,7.3481,Grand Est,14680
Mennecy,48.5653,2.4361,Île-de-France,14679
Francheville,45.7364,4.7636,Auvergne-Rhône-Alpes,14656
Roquebrune-sur-Argens,43.4433,6.6378,Provence-Alpes-Côte d’Azur,14626
Méru,49.2358,2.135,Hauts-de-France,14609
Hautmont,50.2481,3.9244,Hauts-de-France,14601
Villers-lès-Nancy,48.6731,6.1547,Grand Est,14558
Les Sables-d’Olonne,46.4972,-1.7833,Pays de la Loire,14545
Wittenheim,47.8075,7.3369,Grand Est,14541
Caudry,50.125,3.4117,Hauts-de-France,14487
Ramonville-Saint-Agne,43.5461,1.4756,Occitanie,14467
Pont-à-Mousson,48.9044,6.0542,Grand Est,14434
Château-d’Olonne,46.5042,-1.7372,Pays de la Loire,14411
Arnouville-lès-Gonesse,48.9872,2.4167,Île-de-France,14329
Romilly-sur-Seine,48.5158,3.7267,Grand Est,14328
Bois-Guillaume,49.47,1.1194,Normandie,14309
Laxou,48.6856,6.1522,Grand Est,14300
Dinan,48.4556,-2.0503,Bretagne,14281
Lognes,48.8361,2.6278,Île-de-France,14268
Canteleu,49.4511,1.0361,Normandie,14244
Fameck,49.2992,6.1097,Grand Est,14243
Sainte-Maxime,43.3089,6.6378,Provence-Alpes-Côte d’Azur,14240
Chenôve,47.2911,5.0072,Bourgogne-Franche-Comté,14216
Ambérieu-en-Bugey,45.9581,5.3578,Auvergne-Rhône-Alpes,14204
Saint-Jean-de-Luz,43.3903,-1.6597,Nouvelle-Aquitaine,14198
Plérin,48.5344,-2.7708,Bretagne,14158
Montmagny,48.9736,2.3458,Île-de-France,14145
Saint-Brevin-les-Pins,47.2464,-2.1669,Pays de la Loire,14118
Saint-Fargeau,48.5328,2.5447,Île-de-France,14109
Rixheim,47.7486,7.4044,Grand Est,14071
Avrillé,47.5069,-0.5889,Pays de la Loire,14065
Douarnenez,48.0922,-4.3303,Bretagne,14015
Saint-Maurice,48.8183,2.4347,Île-de-France,14001
Woippy,49.1511,6.1514,Grand Est,13998
Biscarrosse,44.3931,-1.1639,Nouvelle-Aquitaine,13946
Auray,47.6678,-2.9825,Bretagne,13945
Castelsarrasin,44.04,1.1069,Occitanie,13934
Thouars,46.975,-0.2153,Nouvelle-Aquitaine,13932
Fleury-Mérogis,48.6294,2.3614,Île-de-France,13917
Castanet-Tolosan,43.5156,1.4981,Occitanie,13811
Berck-sur-Mer,50.4083,1.5928,Hauts-de-France,13791
Saint-Gilles,43.6778,4.4311,Occitanie,13787
Ollioules,43.1394,5.8469,Provence-Alpes-Côte d’Azur,13771
Gien,47.6981,2.625,Centre-Val de Loire,13732
Argentan,48.7444,-0.0203,Normandie,13730
Lons,43.315,-0.4108,Nouvelle-Aquitaine,13720
Mions,45.6631,4.9531,Auvergne-Rhône-Alpes,13665
Avon,48.4089,2.725,Île-de-France,13662
Beausoleil,43.7419,7.4236,Provence-Alpes-Côte d’Azur,13576
Outreau,50.7039,1.5939,Hauts-de-France,13575
Saint-Martin-de-Crau,43.6397,4.8125,Provence-Alpes-Côte d’Azur,13558
Tergnier,49.6558,3.2872,Hauts-de-France,13547
Saint-Jacques-de-la-Lande,48.0903,-1.6956,Bretagne,13533
Berre-l’Étang,43.4756,5.1681,Provence-Alpes-Côte d’Azur,13520
Bollène,44.2803,4.7489,Provence-Alpes-Côte d’Azur,13509
Fontenay-le-Fleury,48.8136,2.0486,Île-de-France,13494
Courcouronnes,48.6239,2.4294,Île-de-France,13490
Lys-lès-Lannoy,50.6714,3.2144,Hauts-de-France,13471
Montataire,49.2556,2.4383,Hauts-de-France,13461
Morangis,48.7064,2.3347,Île-de-France,13453
Pierrelatte,44.3775,4.6961,Auvergne-Rhône-Alpes,13452
Saint-Paul-lès-Dax,43.7256,-1.0528,Nouvelle-Aquitaine,13436
Lieusaint,48.6322,2.5486,Île-de-France,13410
Persan,49.1533,2.2711,Île-de-France,13386
Vaires-sur-Marne,48.8742,2.6381,Île-de-France,13383
Roncq,50.7536,3.1203,Hauts-de-France,13361
Audincourt,47.4828,6.8397,Bourgogne-Franche-Comté,13336
Plougastel-Daoulas,48.3725,-4.3706,Bretagne,13330
Anzin,50.3714,3.5044,Hauts-de-France,13303
Fontenay-le-Comte,46.4669,-0.8064,Pays de la Loire,13302
Kingersheim,47.7914,7.3381,Grand Est,13267
Valbonne,43.6414,7.0089,Provence-Alpes-Côte d’Azur,13257
Saint-Genis-Pouilly,46.2433,6.0214,Auvergne-Rhône-Alpes,13243
Noyon,49.5811,2.9989,Hauts-de-France,13235
Lourdes,43.095,-0.0453,Occitanie,13210
Moissac,44.1047,1.0853,Occitanie,13195
Mouvaux,50.7033,3.1406,Hauts-de-France,13173
Nemours,48.2686,2.6936,Île-de-France,13165
Autun,46.9511,4.2986,Bourgogne-Franche-Comté,13157
Amilly,47.9731,2.7703,Centre-Val de Loire,13099
Gex,46.3333,6.0578,Auvergne-Rhône-Alpes,13093
Châteaudun,48.0708,1.3378,Centre-Val de Loire,13078
Andrésy,48.9808,2.0583,Île-de-France,13078
Creutzwald,49.2053,6.6958,Grand Est,13070
Genas,45.7314,5.0022,Auvergne-Rhône-Alpes,13022
Bayeux,49.2786,-0.7039,Normandie,13017
Plouzané,48.38,-4.6006,Bretagne,12979
Saint-André,50.6603,3.0439,Hauts-de-France,12966
Yzeure,46.5658,3.3544,Auvergne-Rhône-Alpes,12899
Guéret,46.1706,1.8683,Nouvelle-Aquitaine,12889
Monteux,44.0356,4.9972,Provence-Alpes-Côte d’Azur,12875
Mayenne,48.3031,-0.6136,Pays de la Loire,12874
Les Ponts-de-Cé,47.4244,-0.5253,Pays de la Loire,12811
Châlette-sur-Loing,48.0117,2.7358,Centre-Val de Loire,12790
Graulhet,43.7608,1.9886,Occitanie,12789
Auriol,43.3694,5.6314,Provence-Alpes-Côte d’Azur,12771
Montévrain,48.8753,2.7456,Île-de-France,12764
Amboise,47.4114,0.9825,Centre-Val de Loire,12693
Cusset,46.1344,3.4564,Auvergne-Rhône-Alpes,12685
Riedisheim,47.7483,7.3669,Grand Est,12660
Billère,43.3025,-0.3972,Nouvelle-Aquitaine,12628
Bischwiller,48.7664,7.8569,Grand Est,12615
Pont-Sainte-Maxence,49.3011,2.6036,Hauts-de-France,12601
Ostwald,48.5511,7.7136,Grand Est,12586
Saint-André-les-Vergers,48.2797,4.0539,Grand Est,12581
Lamballe,48.4686,-2.5178,Bretagne,12579
Granville,48.8381,-1.5869,Normandie,12567
Bonneville,46.0789,6.4008,Auvergne-Rhône-Alpes,12557
Vernouillet,48.7208,1.3606,Centre-Val de Loire,12522
Saint-Orens-de-Gameville,43.5514,1.5342,Occitanie,12522
Comines,50.7611,3.0078,Hauts-de-France,12498
Tarnos,43.5406,-1.4614,Nouvelle-Aquitaine,12498
Carros,43.7725,7.1933,Provence-Alpes-Côte d’Azur,12489
Raismes,50.3892,3.4858,Hauts-de-France,12468
Seclin,50.5483,3.0294,Hauts-de-France,12410
Sarrebourg,48.7347,7.0539,Grand Est,12331
Harnes,50.445,2.9058,Hauts-de-France,12324
Épinay-sous-Sénart,48.6931,2.5158,Île-de-France,12279
Claye-Souilly,48.945,2.6867,Île-de-France,12264
Aubenas,44.6197,4.3903,Auvergne-Rhône-Alpes,12253
Mende,44.5183,3.5006,Occitanie,12227
Somain,50.3575,3.2803,Hauts-de-France,12213
Barentin,49.5444,0.9536,Normandie,12211
Le Chambon-Feugerolles,45.3961,4.325,Auvergne-Rhône-Alpes,12200
Quimperlé,47.8728,-3.5497,Bretagne,12188
Canet-en-Roussillon,42.7056,3.0072,Occitanie,12186
Vidauban,43.4272,6.4319,Provence-Alpes-Côte d’Azur,12176
Sablé-sur-Sarthe,47.84,-0.3342,Pays de la Loire,12127
Bully-les-Mines,50.4419,2.7244,Hauts-de-France,12117
Oissel,49.3419,1.0914,Normandie,12102
Andernos-les-Bains,44.7425,-1.0903,Nouvelle-Aquitaine,12096
Triel-sur-Seine,48.9808,2.0061,Île-de-France,12081
Rognac,43.4878,5.2322,Provence-Alpes-Côte d’Azur,12080
Marly,50.3489,3.5442,Hauts-de-France,12074
Saint-André-de-Cubzac,44.9947,-0.4458,Nouvelle-Aquitaine,12051
Fonsorbes,43.5361,1.2311,Occitanie,12036
Mèze,43.4267,3.6053,Occitanie,12012
Châteaubriant,47.7169,-1.3761,Pays de la Loire,12011
Provins,48.5589,3.2994,Île-de-France,12000
L’Isle-Adam,49.1111,2.2228,Île-de-France,11986
Aubergenville,48.9583,1.855,Île-de-France,11974
Betton,48.1825,-1.6439,Bretagne,11968
Castelnaudary,43.3181,1.9539,Occitanie,11951
La Motte-Servolex,45.5967,5.8775,Auvergne-Rhône-Alpes,11932
La Chapelle-Saint-Luc,48.3119,4.0444,Grand Est,11913
La Queue-en-Brie,48.7894,2.5767,Île-de-France,11909
Florange,49.3214,6.1183,Grand Est,11864
Pacé,48.1478,-1.7739,Bretagne,11825
Noeux-les-Mines,50.4797,2.6647,Hauts-de-France,11813
Château-Gontier,47.8286,-0.7028,Pays de la Loire,11805
Pont-du-Château,45.7983,3.2483,Auvergne-Rhône-Alpes,11802
Saint-Avé,47.6867,-2.7344,Bretagne,11787
Villefranche-de-Rouergue,44.3525,2.0342,Occitanie,11781
Thiers,45.8564,3.5475,Auvergne-Rhône-Alpes,11778
Chauny,49.6156,3.2192,Hauts-de-France,11773
Villeneuve-lès-Avignon,43.9664,4.7958,Occitanie,11769
Porto-Vecchio,41.5908,9.2797,Corsica,11748
Vitry-le-François,48.7247,4.5844,Grand Est,11743
Chambray-lès-Tours,47.3375,0.7139,Centre-Val de Loire,11738
Fourmies,50.0172,4.0533,Hauts-de-France,11714
Brignais,45.6739,4.7542,Auvergne-Rhône-Alpes,11697
Saint-Estève,42.7133,2.8419,Occitanie,11697
Issoudun,46.9481,1.9933,Centre-Val de Loire,11690
Gisors,49.2806,1.7764,Normandie,11674
Guidel,47.7906,-3.4886,Bretagne,11659
Onet Village,44.3656,2.5936,Occitanie,11659
Vauvert,43.6933,4.2761,Occitanie,11633
Talant,47.3364,5.0056,Bourgogne-Franche-Comté,11630
Yvetot,49.6169,0.7531,Normandie,11627
Le Relecq-Kerhuon,48.4086,-4.3969,Bretagne,11625
Bolbec,49.5722,0.4725,Normandie,11605
Saint-Gaudens,43.1081,0.7233,Occitanie,11604
Saint-Cyr-sur-Mer,43.1836,5.7086,Provence-Alpes-Côte d’Azur,11580
Ifs,49.1383,-0.3531,Normandie,11567
Arcachon,44.6586,-1.1689,Nouvelle-Aquitaine,11567
Cuers,43.2375,6.0708,Provence-Alpes-Côte d’Azur,11560
Cogolin,43.2525,6.53,Provence-Alpes-Côte d’Azur,11556
Solliès-Pont,43.19,6.0411,Provence-Alpes-Côte d’Azur,11496
Maizières-lès-Metz,49.2122,6.1611,Grand Est,11490
Ploufragan,48.4894,-2.7958,Bretagne,11489
Plan-de-Cuques,43.3469,5.4631,Provence-Alpes-Côte d’Azur,11481
L’Union,43.6564,1.4844,Occitanie,11458
Bellegarde-sur-Valserine,46.1075,5.8258,Auvergne-Rhône-Alpes,11450
Stiring-Wendel,49.2,6.9292,Grand Est,11385
Juvignac,43.6131,3.8097,Occitanie,11363
Saint-Saulve,50.3697,3.5547,Hauts-de-France,11353
Obernai,48.4622,7.4819,Grand Est,11350
Méricourt,50.4022,2.8658,Hauts-de-France,11346
Le Haillan,44.8717,-0.6769,Nouvelle-Aquitaine,11342
Cernay,47.8067,7.1758,Grand Est,11326
Bruay-sur-l’Escaut,50.3983,3.5394,Hauts-de-France,11311
Saverne,48.7414,7.3619,Grand Est,11289
Enghien-les-Bains,48.9697,2.3081,Île-de-France,11285
Sassenage,45.205,5.665,Auvergne-Rhône-Alpes,11277
Saint-Junien,45.8872,0.9011,Nouvelle-Aquitaine,11257
Lézignan-Corbières,43.2006,2.7578,Occitanie,11248
Saint-Martin-Boulogne,50.7258,1.6322,Hauts-de-France,11226
Passy,45.9236,6.6864,Auvergne-Rhône-Alpes,11203
Saint-Hilaire-de-Riez,46.7211,-1.9456,Pays de la Loire,11179
La Roche-sur-Foron,46.0669,6.3119,Auvergne-Rhône-Alpes,11175
Chevigny-Saint-Sauveur,47.3017,5.1356,Bourgogne-Franche-Comté,11160
