name,latitude,longitude,region,population
Épinay-sur-Orge,48.6739,2.3272,Île-de-France,11160
Hœnheim,48.6242,7.7547,Grand Est,11145
Gravelines,50.9864,2.1275,Hauts-de-France,11132
Vedène,43.9775,4.9031,Provence-Alpes-Côte d’Azur,11131
Craponne,45.7453,4.7233,Auvergne-Rhône-Alpes,11125
Villecresnes,48.7214,2.5342,Île-de-France,11119
Corbas,45.6681,4.9019,Auvergne-Rhône-Alpes,11108
Mainvilliers,48.4531,1.4619,Centre-Val de Loire,11087
Briançon,44.8958,6.635,Provence-Alpes-Côte d’Azur,11084
Allonnes,47.9686,0.1606,Pays de la Loire,11075
Septèmes-les-Vallons,43.3983,5.3658,Provence-Alpes-Côte d’Azur,11058
Ville-d’Avray,48.8261,2.1933,Île-de-France,11050
Guebwiller,47.9075,7.2103,Grand Est,11022
Apt,43.8761,5.3964,Provence-Alpes-Côte d’Azur,11011
Le Luc,43.3947,6.3128,Provence-Alpes-Côte d’Azur,11008
Chantilly,49.1869,2.4608,Hauts-de-France,11001
Vaux-le-Pénil,48.5264,2.6822,Île-de-France,10985
Villepreux,48.83,2.0022,Île-de-France,10975
Panazol,45.8389,1.31,Nouvelle-Aquitaine,10974
Pornichet,47.2658,-2.34,Pays de la Loire,10952
Saint-Pierre-du-Perray,48.6131,2.4953,Île-de-France,10930
Saint-Jean,43.6653,1.505,Occitanie,10929
Étaples,50.5178,1.6406,Hauts-de-France,10926
Voisins-le-Bretonneux,48.7583,2.0508,Île-de-France,10921
Biganos,44.6442,-0.9783,Nouvelle-Aquitaine,10921
Arpajon,48.5903,2.2478,Île-de-France,10920
Valentigney,47.4625,6.8322,Bourgogne-Franche-Comté,10912
Saint-Germain-lès-Arpajon,48.5953,2.2556,Île-de-France,10877
Wambrechies,50.6853,3.0486,Hauts-de-France,10857
Saint-Cyprien,42.6181,3.0064,Occitanie,10844
Montlouis-sur-Loire,47.3883,0.8272,Centre-Val de Loire,10825
Beaumont,45.7517,3.0831,Auvergne-Rhône-Alpes,10793
Pontchâteau,47.4369,-2.0878,Pays de la Loire,10771
Vire,48.8386,-0.8892,Normandie,10762
Guilherand,44.9344,4.8747,Auvergne-Rhône-Alpes,10760
Riorges,46.0428,4.0406,Auvergne-Rhône-Alpes,10757
Dugny,48.9536,2.4164,Île-de-France,10757
Aubière,45.7508,3.1108,Auvergne-Rhône-Alpes,10745
Longuenesse,50.7356,2.2372,Hauts-de-France,10736
Castelginest,43.6936,1.4328,Occitanie,10734
Maromme,49.4819,1.0419,Normandie,10730
Villers-Cotterêts,49.2531,3.0903,Hauts-de-France,10676
Lavaur,43.6989,1.8189,Occitanie,10671
Portes-lès-Valence,44.8733,4.8764,Auvergne-Rhône-Alpes,10666
Héricourt,47.5775,6.7617,Bourgogne-Franche-Comté,10654
Marck,50.9481,1.9503,Hauts-de-France,10649
Oloron-Sainte-Marie,43.1942,-0.6067,Nouvelle-Aquitaine,10629
Cesson,48.5658,2.6011,Île-de-France,10625
Erstein,48.4219,7.6611,Grand Est,10621
Le Pont-de-Claix,45.1231,5.6981,Auvergne-Rhône-Alpes,10605
Tournon-sur-Rhône,45.0672,4.8328,Auvergne-Rhône-Alpes,10598
Tarare,45.8961,4.4331,Auvergne-Rhône-Alpes,10587
Dourdan,48.5289,2.0108,Île-de-France,10559
Villebon-sur-Yvette,48.7,2.2278,Île-de-France,10546
Courrières,50.4581,2.9472,Hauts-de-France,10544
Orthez,43.4881,-0.7708,Nouvelle-Aquitaine,10515
Amnéville,49.2608,6.1419,Grand Est,10505
Trets,43.4469,5.6858,Provence-Alpes-Côte d’Azur,10500
Chassieu,45.7444,4.9664,Auvergne-Rhône-Alpes,10498
Annoeullin,50.5294,2.9328,Hauts-de-France,10486
Louvres,49.0439,2.5053,Île-de-France,10478
Léognan,44.7286,-0.6008,Nouvelle-Aquitaine,10471
Pierre-Bénite,45.7036,4.8242,Auvergne-Rhône-Alpes,10461
Déville-lès-Rouen,49.4697,1.0497,Normandie,10461
Chantepie,48.0886,-1.6164,Bretagne,10458
Saint-Jean-de-Védas,43.5764,3.8239,Occitanie,10452
Urrugne,43.3622,-1.7,Nouvelle-Aquitaine,10432
Gaillard,46.185,6.2075,Auvergne-Rhône-Alpes,10419
Sainte-Savine,48.2947,4.0489,Grand Est,10409
Pélissanne,43.6314,5.1506,Provence-Alpes-Côte d’Azur,10404
Ormesson-sur-Marne,48.7858,2.5383,Île-de-France,10403
Auchel,50.5083,2.4736,Hauts-de-France,10399
Mios,44.605,-0.9369,Nouvelle-Aquitaine,10398
Pont-Saint-Esprit,44.2564,4.6483,Occitanie,10397
La Londe-les-Maures,43.1381,6.2344,Provence-Alpes-Côte d’Azur,10389
Vieux-Condé,50.4594,3.5683,Hauts-de-France,10374
Argelès-sur-Mer,42.5461,3.0239,Occitanie,10366
Fondettes,47.4042,0.5989,Centre-Val de Loire,10357
Marquette-lès-Lille,50.6758,3.0661,Hauts-de-France,10354
Wittelsheim,47.8053,7.2375,Grand Est,10341
Chanteloup-les-Vignes,48.9783,2.0308,Île-de-France,10341
La Riche,47.3892,0.6606,Centre-Val de Loire,10331
Gerzat,45.8258,3.1447,Auvergne-Rhône-Alpes,10315
Montigny-en-Gohelle,50.4278,2.9297,Hauts-de-France,10315
Douchy-les-Mines,50.3014,3.3933,Hauts-de-France,10311
Le Pradet,43.1056,6.0233,Provence-Alpes-Côte d’Azur,10265
Thorigny-sur-Marne,48.8788,2.7075,Île-de-France,10263
Thouaré-sur-Loire,47.2689,-1.4383,Pays de la Loire,10261
Avranches,48.6844,-1.3569,Normandie,10246
Parthenay,46.6486,-0.2469,Nouvelle-Aquitaine,10235
Cabestany,42.6806,2.9428,Occitanie,10235
Neuville-en-Ferrain,50.7467,3.1581,Hauts-de-France,10231
Jeumont,50.2944,4.1014,Hauts-de-France,10229
La Chapelle-Saint-Mesmin,47.8897,1.8397,Centre-Val de Loire,10205
Dammartin-en-Goële,49.0542,2.6814,Île-de-France,10196
Clermont,49.3789,2.4125,Hauts-de-France,10183
Villeneuve-lès-Maguelone,43.5322,3.8608,Occitanie,10178
Chambly,49.1667,2.2481,Hauts-de-France,10174
Marly,49.0611,6.1497,Grand Est,10160
Saint-Laurent-de-la-Salanque,42.7736,2.9908,Occitanie,10158
Fuveau,43.4522,5.5617,Provence-Alpes-Côte d’Azur,10157
Caudebec-lès-Elbeuf,49.2808,1.0211,Normandie,10156
Tinqueux,49.25,3.9908,Grand Est,10154
Dinard,48.6325,-2.0617,Bretagne,10148
Aniche,50.33,3.2511,Hauts-de-France,10146
Le Taillan-Médoc,44.9044,-0.6697,Nouvelle-Aquitaine,10118
Limoux,43.0569,2.2186,Occitanie,10112
Vernouillet,48.9722,1.9833,Île-de-France,10077
Miribel,45.8244,4.9531,Auvergne-Rhône-Alpes,10043
Buxerolles,46.5975,0.3492,Nouvelle-Aquitaine,10042
Mazamet,43.4917,2.3733,Occitanie,10033
Bourg-de-Péage,45.0378,5.05,Auvergne-Rhône-Alpes,10007
Saint-Gély-du-Fesc,43.6922,3.8061,Occitanie,9996
Villeneuve-Tolosane,43.5236,1.3417,Occitanie,9987
La Trinité,43.7408,7.3142,Provence-Alpes-Côte d’Azur,9985
Saint-Max,48.7011,6.2067,Grand Est,9984
Pernes-les-Fontaines,43.9978,5.0592,Provence-Alpes-Côte d’Azur,9975
Brumath,48.7319,7.7083,Grand Est,9970
Bondues,50.7017,3.0933,Hauts-de-France,9961
Bernay,49.0886,0.5983,Normandie,9951
Eybens,45.1486,5.7503,Auvergne-Rhône-Alpes,9947
Mouans-Sartoux,43.62,6.9719,Provence-Alpes-Côte d’Azur,9911
Lillers,50.5636,2.4819,Hauts-de-France,9910
Méry-sur-Oise,49.0636,2.1864,Île-de-France,9900
Ferney-Voltaire,46.2558,6.1081,Auvergne-Rhône-Alpes,9895
Mondeville,49.1739,-0.3211,Normandie,9893
Feyzin,45.6728,4.8589,Auvergne-Rhône-Alpes,9879
Blain,47.4761,-1.7636,Pays de la Loire,9873
Auterive,43.3503,1.4747,Occitanie,9869
Oignies,50.4692,2.9936,Hauts-de-France,9841
Cabriès,43.4411,5.3797,Provence-Alpes-Côte d’Azur,9834
Rombas,49.2494,6.0947,Grand Est,9833
Saint-Rémy-de-Provence,43.7894,4.8317,Provence-Alpes-Côte d’Azur,9829
Villerupt,49.4697,5.9286,Grand Est,9827
Roche-la-Molière,45.4339,4.3236,Auvergne-Rhône-Alpes,9825
Albert,50.0019,2.6522,Hauts-de-France,9810
Lambesc,43.6539,5.2619,Provence-Alpes-Côte d’Azur,9799
Portet-sur-Garonne,43.5219,1.4061,Occitanie,9791
Le Beausset,43.1983,5.8028,Provence-Alpes-Côte d’Azur,9790
Divonne-les-Bains,46.3567,6.1428,Auvergne-Rhône-Alpes,9787
Ploërmel,47.9317,-2.3975,Bretagne,9787
Figeac,44.6086,2.0317,Occitanie,9778
Darnétal,49.4447,1.1511,Normandie,9773
Aire-sur-la-Lys,50.6386,2.3967,Hauts-de-France,9772
Saint-Loubès,44.9172,-0.4281,Nouvelle-Aquitaine,9770
Saint-Grégoire,48.1511,-1.6861,Bretagne,9765
Bondoufle,48.6133,2.3806,Île-de-France,9765
Biot,43.6286,7.0956,Provence-Alpes-Côte d’Azur,9746
Igny,48.7422,2.2261,Île-de-France,9744
Cosne sur Loire,47.4103,2.925,Bourgogne-Franche-Comté,9741
Maxéville,48.7114,6.1631,Grand Est,9740
Fosses,49.0981,2.5067,Île-de-France,9737
Lescar,43.325,-0.4161,Nouvelle-Aquitaine,9735
Ézanville,49.0278,2.3608,Île-de-France,9719
Grand-Couronne,49.3575,1.0072,Normandie,9716
Dombasle-sur-Meurthe,48.625,6.3497,Grand Est,9694
Aizenay,46.74,-1.6083,Pays de la Loire,9694
Grigny,45.6083,4.7897,Auvergne-Rhône-Alpes,9675
Fouesnant,47.8933,-4.0122,Bretagne,9668
Pfastatt,47.7689,7.3017,Grand Est,9656
Arques,50.7356,2.3025,Hauts-de-France,9654
Sallaumines,50.4197,2.8622,Hauts-de-France,9654
Escaudain,50.3344,3.3428,Hauts-de-France,9645
Carmaux,44.0492,2.1581,Occitanie,9641
Saint-Pierre-du-Mont,43.8825,-0.5194,Nouvelle-Aquitaine,9625
Neuville-lès-Dieppe,49.9267,1.1014,Normandie,9616
Nogent-le-Rotrou,48.3217,0.8217,Centre-Val de Loire,9610
Revel,43.4586,2.0042,Occitanie,9610
Gignac-la-Nerthe,43.3932,5.2356,Provence-Alpes-Côte d’Azur,9606
Croissy-sur-Seine,48.8778,2.1422,Île-de-France,9602
Loudéac,48.1778,-2.7533,Bretagne,9600
Merville,50.6439,2.6403,Hauts-de-France,9598
Condé-sur-l’Escaut,50.4492,3.5906,Hauts-de-France,9586
La Ferté-sous-Jouarre,48.9492,3.1294,Île-de-France,9586
Bures-sur-Yvette,48.6967,2.1614,Île-de-France,9577
Luçon,46.4547,-1.1658,Pays de la Loire,9576
Beaumont-sur-Oise,49.1425,2.2864,Île-de-France,9555
Ussel,45.5481,2.3092,Nouvelle-Aquitaine,9555
Carqueiranne,43.095,6.0736,Provence-Alpes-Côte d’Azur,9555
Soyaux,45.6403,0.1978,Nouvelle-Aquitaine,9553
Saint-Doulchard,47.0997,2.3728,Centre-Val de Loire,9549
Saint-Amand-Montrond,46.7228,2.505,Centre-Val de Loire,9531
Saint-Lys,43.5142,1.1775,Occitanie,9488
Joigny,47.9822,3.3972,Bourgogne-Franche-Comté,9479
Octeville,49.6269,-1.6431,Normandie,9465
Treillières,47.3308,-1.6267,Pays de la Loire,9459
Foix,42.9653,1.6069,Occitanie,9452
Le Passage,44.2014,0.6033,Nouvelle-Aquitaine,9447
Valréas,44.3842,4.9903,Provence-Alpes-Côte d’Azur,9426
Leers,50.6817,3.2439,Hauts-de-France,9400
Couzeix,45.8761,1.2386,Nouvelle-Aquitaine,9349
La Farlède,43.1678,6.0431,Provence-Alpes-Côte d’Azur,9348
Magny-les-Hameaux,48.7239,2.0842,Île-de-France,9337
Molsheim,48.5428,7.4922,Grand Est,9334
Beuvry,50.5197,2.6794,Hauts-de-France,9331
Léguevin,43.5989,1.2331,Occitanie,9328
Seysses,43.4981,1.3125,Occitanie,9322
Le Crès,43.6472,3.9392,Occitanie,9316
Jarville-la-Malgrange,48.6694,6.2061,Grand Est,9312
Crosne,48.7147,2.4611,Île-de-France,9285
Ingré,47.9206,1.8242,Centre-Val de Loire,9284
Le Muy,43.4725,6.5664,Provence-Alpes-Côte d’Azur,9281
Quétigny,47.3144,5.1061,Bourgogne-Franche-Comté,9261
Ouistreham,49.2792,-0.2583,Normandie,9250
Hagondange,49.2542,6.1681,Grand Est,9243
Serris,48.8564,2.7861,Île-de-France,9236
Voreppe,45.2978,5.6369,Auvergne-Rhône-Alpes,9229
Pia,42.7447,2.9208,Occitanie,9228
Saint-Sulpice-la-Pointe,43.7742,1.6864,Occitanie,9227
Paray-le-Monial,46.4511,4.1194,Bourgogne-Franche-Comté,9209
Aytré,46.1342,-1.1144,Nouvelle-Aquitaine,9205
Saint-Barthélemy-d’Anjou,47.4675,-0.495,Pays de la Loire,9203
Vallet,47.1617,-1.2669,Pays de la Loire,9182
Gonfreville-l’Orcher,49.5053,0.2331,Normandie,9162
Le Portel,50.7067,1.5733,Hauts-de-France,9157
Frouzins,43.5161,1.3247,Occitanie,9157
Redon,47.6514,-2.0847,Bretagne,9151
Livron-sur-Drôme,44.7728,4.8431,Auvergne-Rhône-Alpes,9149
Landivisiau,48.5092,-4.0683,Bretagne,9142
Belley,45.7592,5.6881,Auvergne-Rhône-Alpes,9122
Tonneins,44.3897,0.3083,Nouvelle-Aquitaine,9107
Saint-Claude,46.3872,5.8633,Bourgogne-Franche-Comté,9103
Elne,42.6003,2.9711,Occitanie,9103
Évian-les-Bains,46.4006,6.59,Auvergne-Rhône-Alpes,9100
Basse-Goulaine,47.2153,-1.4656,Pays de la Loire,9093
Gouvieux,49.1878,2.4161,Hauts-de-France,9023
Quincy-sous-Sénart,48.6711,2.5339,Île-de-France,9018
Lorgues,43.4933,6.3611,Provence-Alpes-Côte d’Azur,9001
Pérols,43.565,3.9506,Occitanie,9000
Le Thor,43.9292,4.9944,Provence-Alpes-Côte d’Azur,8996
Saint-Philbert-de-Grand-Lieu,47.035,-1.64,Pays de la Loire,8991
Veauche,45.5619,4.2781,Auvergne-Rhône-Alpes,8976
Vétraz-Monthoux,46.1742,6.255,Auvergne-Rhône-Alpes,8969
Parempuyre,44.9492,-0.605,Nouvelle-Aquitaine,8963
Clermont-l’Hérault,43.6272,3.4322,Occitanie,8962
L’Isle-Jourdain,43.6136,1.0808,Occitanie,8961
Mont-Saint-Martin,49.5406,5.7794,Grand Est,8953
Lançon-Provence,43.5925,5.1281,Provence-Alpes-Côte d’Azur,8947
Séné,47.6197,-2.7372,Bretagne,8946
Launaguet,43.6739,1.4569,Occitanie,8942
Pithiviers,48.1719,2.2519,Centre-Val de Loire,8935
Ville-la-Grand,46.2022,6.2469,Auvergne-Rhône-Alpes,8926
Nort-sur-Erdre,47.4394,-1.4983,Pays de la Loire,8925
Le Rheu,48.1019,-1.7956,Bretagne,8914
Rouvroy,50.3936,2.9039,Hauts-de-France,8912
Pierrelaye,49.0225,2.1503,Île-de-France,8908
Capbreton,43.6419,-1.4322,Nouvelle-Aquitaine,8892
Magny-le-Hongre,48.8631,2.8136,Île-de-France,8876
Tomblaine,48.6856,6.2117,Grand Est,8872
Savenay,47.3611,-1.9419,Pays de la Loire,8872
Roquevaire,43.3494,5.6047,Provence-Alpes-Côte d’Azur,8858
Monistrol-sur-Loire,45.2925,4.1722,Auvergne-Rhône-Alpes,8854
La Ferté-Bernard,48.1867,0.6544,Pays de la Loire,8852
Lillebonne,49.5208,0.5375,Normandie,8845
Fontaine-lès-Dijon,47.3433,5.0192,Bourgogne-Franche-Comté,8844
Grenade,43.7714,1.2931,Occitanie,8841
Saint-Paul-Trois-Châteaux,44.3489,4.7686,Auvergne-Rhône-Alpes,8836
Essey-lès-Nancy,48.7058,6.2222,Grand Est,8825
Lamorlaye,49.155,2.4408,Hauts-de-France,8823
Onnaing,50.3878,3.5981,Hauts-de-France,8813
Saint-Jean-le-Blanc,47.8919,1.9172,Centre-Val de Loire,8810
Scionzier,46.0572,6.55,Auvergne-Rhône-Alpes,8808
Hirson,49.9217,4.0839,Hauts-de-France,8800
Le Teil,44.5453,4.6822,Auvergne-Rhône-Alpes,8796
Bougival,48.865,2.1394,Île-de-France,8795
Sarlat-la-Canéda,44.89,1.2167,Nouvelle-Aquitaine,8793
Chaponost,45.7103,4.7422,Auvergne-Rhône-Alpes,8790
Nangis,48.555,3.0147,Île-de-France,8775
Aulnoye-Aymeries,50.2047,3.8356,Hauts-de-France,8767
Rivesaltes,42.7689,2.8739,Occitanie,8756
La Grande-Motte,43.5606,4.085,Occitanie,8755
Wingles,50.4942,2.8553,Hauts-de-France,8754
Thaon-les-Vosges,48.2505,6.4195,Grand Est,8748
Isbergues,50.6233,2.4567,Hauts-de-France,8745
Notre-Dame-de-Gravenchon,49.4892,0.5711,Normandie,8744
Domérat,46.3603,2.5344,Auvergne-Rhône-Alpes,8742
Borgo,42.5539,9.4275,Corsica,8739
Orchies,50.4747,3.2442,Hauts-de-France,8736
Cébazat,45.8314,3.1,Auvergne-Rhône-Alpes,8727
Quéven,47.7886,-3.4153,Bretagne,8725
Golbey,48.1958,6.4372,Grand Est,8714
Irigny,45.6731,4.8225,Auvergne-Rhône-Alpes,8695
Les Sorinières,47.1483,-1.5294,Pays de la Loire,8694
Aucamville,43.6686,1.4306,Occitanie,8691
Saint-Jean-d’Illac,44.8097,-0.7836,Nouvelle-Aquitaine,8678
Dardilly,45.8056,4.7531,Auvergne-Rhône-Alpes,8675
Beauchamp,49.0139,2.19,Île-de-France,8675
Saint-Jean-de-Monts,46.7928,-2.0603,Pays de la Loire,8668
La Fare-les-Oliviers,43.5517,5.1947,Provence-Alpes-Côte d’Azur,8666
Vaucresson,48.8425,2.1528,Île-de-France,8660
Le Petit-Couronne,49.3856,1.0275,Normandie,8655
Chamonix-Mont-Blanc,45.9222,6.8689,Auvergne-Rhône-Alpes,8648
Artigues-près-Bordeaux,44.8606,-0.4936,Nouvelle-Aquitaine,8648
Guichen,47.9675,-1.795,Bretagne,8646
Bellerive-sur-Allier,46.1164,3.4042,Auvergne-Rhône-Alpes,8638
Chécy,47.8936,2.0269,Centre-Val de Loire,8636
Lesquin,50.5897,3.1111,Hauts-de-France,8635
Marguerittes,43.86,4.4439,Occitanie,8635
Crest,44.7283,5.0222,Auvergne-Rhône-Alpes,8629
La Chapelle d’Armentières,50.6728,2.895,Hauts-de-France,8627
Saint-Vallier,46.6419,4.3711,Bourgogne-Franche-Comté,8616
Velaux,43.5225,5.2539,Provence-Alpes-Côte d’Azur,8616
Tournan-en-Brie,48.7406,2.7681,Île-de-France,8613
Grabels,43.6481,3.8017,Occitanie,8603
Saint-Chamas,43.5503,5.0347,Provence-Alpes-Côte d’Azur,8593
Coutras,45.0408,-0.1289,Nouvelle-Aquitaine,8582
Vif,45.0553,5.67,Auvergne-Rhône-Alpes,8580
Périgny,46.1528,-1.0964,Nouvelle-Aquitaine,8575
Gretz-Armainvilliers,48.7411,2.7342,Île-de-France,8566
Morières-lès-Avignon,43.9417,4.9047,Provence-Alpes-Côte d’Azur,8563
Groslay,48.9867,2.3444,Île-de-France,8545
Lempdes,45.7711,3.1936,Auvergne-Rhône-Alpes,8543
Vendin-le-Vieil,50.4739,2.8661,Hauts-de-France,8543
Entraigues-sur-la-Sorgue,44.0031,4.9267,Provence-Alpes-Côte d’Azur,8534
Mauléon,46.9228,-0.7497,Nouvelle-Aquitaine,8533
Le Poiré-sur-Vie,46.7686,-1.5083,Pays de la Loire,8530
Margny-lès-Compiègne,49.4261,2.8208,Hauts-de-France,8521
Thorigné-Fouillard,48.1597,-1.5797,Bretagne,8519
Pibrac,43.6169,1.2847,Occitanie,8517
Marspich,49.3371,6.0792,Grand Est,8497
La Ravoire,45.5569,5.9664,Auvergne-Rhône-Alpes,8494
Boucau,43.5236,-1.4867,Nouvelle-Aquitaine,8489
Le Plessis-Bouchard,49.0028,2.2367,Île-de-France,8488
Sarzeau,47.5272,-2.7697,Bretagne,8487
Plabennec,48.5019,-4.4261,Bretagne,8465
Le Grau-du-Roi,43.5372,4.1367,Occitanie,8457
Aigues-Mortes,43.5667,4.1925,Occitanie,8456
Coutances,49.0453,-1.4453,Normandie,8454
Roussillon,45.3719,4.8117,Auvergne-Rhône-Alpes,8453
Sautron,47.2636,-1.6683,Pays de la Loire,8451
Trégueux,48.4906,-2.7381,Bretagne,8447
Pont-Audemer,49.3542,0.5139,Normandie,8442
Port-Saint-Louis-du-Rhône,43.3875,4.8044,Provence-Alpes-Côte d’Azur,8423
Uzès,44.0125,4.4197,Occitanie,8420
Longvic,47.2878,5.0636,Bourgogne-Franche-Comté,8416
Pérenchies,50.6681,2.9725,Hauts-de-France,8413
Unieux,45.4017,4.2614,Auvergne-Rhône-Alpes,8408
Venelles,43.5983,5.4825,Provence-Alpes-Côte d’Azur,8406
Bandol,43.1364,5.7533,Provence-Alpes-Côte d’Azur,8404
La Salvetat-Saint-Gilles,43.5761,1.2714,Occitanie,8397
Harfleur,49.5067,0.1981,Normandie,8395
Lège-Cap-Ferret,44.7931,-1.1464,Nouvelle-Aquitaine,8374
Privas,44.735,4.5992,Auvergne-Rhône-Alpes,8363
Chantonnay,46.6869,-1.0506,Pays de la Loire,8354
Breuillet,48.5661,2.1714,Île-de-France,8347
Libercourt,50.4839,3.0139,Hauts-de-France,8337
Audenge,44.6836,-1.0133,Nouvelle-Aquitaine,8336
Bihorel,49.4547,1.1167,Normandie,8331
Janzé,47.9606,-1.4992,Bretagne,8329
Linselles,50.7372,3.0794,Hauts-de-France,8329
Meythet,45.9153,6.0928,Auvergne-Rhône-Alpes,8327
Larmor-Plage,47.7064,-3.3842,Bretagne,8327
Le Loroux-Bottereau,47.2381,-1.3492,Pays de la Loire,8327
Terrenoire,45.4343,4.4377,Auvergne-Rhône-Alpes,8317
Ergué-Gabéric,47.9961,-4.0225,Bretagne,8313
Les Angles,43.9544,4.7667,Occitanie,8311
Pont-l’Abbé,47.8672,-4.2231,Bretagne,8310
Saint-Pierre-lès-Elbeuf,49.2775,1.0406,Normandie,8305
Saint-Aubin-lès-Elbeuf,49.3003,1.0111,Normandie,8277
Crolles,45.285,5.8828,Auvergne-Rhône-Alpes,8260
Feurs,45.7408,4.2258,Auvergne-Rhône-Alpes,8252
Jarny,49.1589,5.8772,Grand Est,8245
Bormes-les-Mimosas,43.1517,6.3431,Provence-Alpes-Côte d’Azur,8223
Le Teich,44.6339,-1.0236,Nouvelle-Aquitaine,8205
Belleville,46.1086,4.7492,Auvergne-Rhône-Alpes,8198
Châteauneuf-sur-Loire,47.8653,2.2222,Centre-Val de Loire,8176
Peymeinade,43.6422,6.8758,Provence-Alpes-Côte d’Azur,8173
Carbon-Blanc,44.8947,-0.5064,Nouvelle-Aquitaine,8172
Marcoussis,48.6417,2.2297,Île-de-France,8171
Billy-Montigny,50.4181,2.9119,Hauts-de-France,8167
Pézenas,43.4594,3.4228,Occitanie,8148
Chinon,47.1669,0.2428,Centre-Val de Loire,8145
La Tour-du-Pin,45.5658,5.445,Auvergne-Rhône-Alpes,8137
Lure,47.6831,6.4967,Bourgogne-Franche-Comté,8131
Jouy-en-Josas,48.7681,2.1669,Île-de-France,8124
Malzéville,48.7103,6.1864,Grand Est,8123
Saint-Renan,48.4339,-4.6214,Bretagne,8122
Poisy,45.9222,6.0631,Auvergne-Rhône-Alpes,8109
Les Andelys,49.2456,1.4117,Normandie,8092
Falaise,48.8972,-0.1975,Normandie,8086
Puget-sur-Argens,43.4558,6.6842,Provence-Alpes-Côte d’Azur,8064
Soustons,43.7514,-1.3294,Nouvelle-Aquitaine,8056
Ballan-Miré,47.3417,0.6131,Centre-Val de Loire,8052
Vern-sur-Seiche,48.0447,-1.6003,Bretagne,8049
Tonnay-Charente,45.9436,-0.8914,Nouvelle-Aquitaine,8048
Donges,47.3231,-2.0761,Pays de la Loire,8038
Mazingarbe,50.4731,2.7181,Hauts-de-France,8036
Saint-Affrique,43.9583,2.8864,Occitanie,8034
Reignier,46.1344,6.2683,Auvergne-Rhône-Alpes,8033
Châteaugiron,48.0481,-1.5031,Bretagne,8028
Chartres-de-Bretagne,48.0394,-1.7039,Bretagne,8023
L’Aigle,48.765,0.6275,Normandie,8019
L’Île-Saint-Denis,48.9358,2.3397,Île-de-France,8012
Languidic,47.8333,-3.1578,Bretagne,8010
Souffelweyersheim,48.635,7.7408,Grand Est,8005
Pégomas,43.5967,6.9333,Provence-Alpes-Côte d’Azur,7992
Champagnole,46.7472,5.9072,Bourgogne-Franche-Comté,7989
Guilers,48.4256,-4.5581,Bretagne,7987
La Ville-du-Bois,48.6606,2.2692,Île-de-France,7970
Éguilles,43.5686,5.3542,Provence-Alpes-Côte d’Azur,7957
Villars,45.4689,4.3544,Auvergne-Rhône-Alpes,7952
Le Mesnil-Esnard,49.4108,1.1419,Normandie,7927
Trignac,47.3181,-2.1892,Pays de la Loire,7926
